vehicle,ride,pos,speed_probs_zero,direction_probs_zero,longitude_abs_probs_zero,longitude_probs_zero,longitude_dir_probs_zero,latitude_abs_probs_zero,latitude_probs_zero,latitude_dir_probs_zero,distance_probs_zero,speed_alternative_probs_zero,x_speed_alternative_probs_zero,x_speed_no_abs_alternative_probs_zero,y_speed_alternative_probs_zero,y_speed_no_abs_alternative_probs_zero,direction_alternative_probs_zero,direction_abs_alternative_probs_zero,speed_probs_max,direction_probs_max,longitude_abs_probs_max,longitude_probs_max,longitude_dir_probs_max,latitude_abs_probs_max,latitude_probs_max,latitude_dir_probs_max,distance_probs_max,speed_alternative_probs_max,x_speed_alternative_probs_max,x_speed_no_abs_alternative_probs_max,y_speed_alternative_probs_max,y_speed_no_abs_alternative_probs_max,direction_alternative_probs_max,direction_abs_alternative_probs_max
Vehicle_11,8354807,10,0.5443753533069531,1e-20,0.23013698630136986,0.22413793103448276,0.9674124800755652,0.07101568951279934,0.06666666666666667,0.9585474366846567,0.09523809523809523,1e-20,0.02830188679245283,0.04,0.08442776735459662,0.04395604395604396,1e-20,1e-20,0.5443753533069531,0.5,0.23013698630136986,0.22413793103448276,0.9674124800755652,0.07101568951279934,0.06666666666666667,0.9585474366846567,0.09523809523809523,0.744270205066345,0.02830188679245283,0.04,0.08442776735459662,0.04395604395604396,0.03571428571428571,0.017241379310344827
Vehicle_11,8354807,11,0.04522328999434709,1e-20,0.22356495468277945,0.24848484848484848,0.03258751992443474,0.09072164948453608,0.0958904109589041,0.9585474366846567,0.0547945205479452,1e-20,0.15584415584415584,1e-20,0.002145922746781116,1e-20,0.2857142857142857,0.2222222222222222,0.04522328999434709,0.5,0.22356495468277945,0.24848484848484848,0.03258751992443474,0.09072164948453608,0.0958904109589041,0.9585474366846567,0.0547945205479452,0.744270205066345,0.15584415584415584,0.013513513513513514,0.002145922746781116,0.007142857142857143,0.2857142857142857,0.2222222222222222
Vehicle_11,8354807,12,0.29,1e-20,0.061068702290076333,0.03015075376884422,0.1486725663716814,0.164021164021164,0.14606741573033707,0.9585474366846567,0.06578947368421052,1e-20,0.058823529411764705,1e-20,0.043478260869565216,0.05263157894736842,1e-20,1e-20,0.29,0.5,0.061068702290076333,0.03015075376884422,0.1486725663716814,0.164021164021164,0.14606741573033707,0.9585474366846567,0.06578947368421052,0.744270205066345,0.058823529411764705,0.09090909090909091,0.043478260869565216,0.05263157894736842,0.0625,0.0425531914893617
Vehicle_11,8354807,13,0.03693728357060408,1e-20,0.05263157894736842,0.05194805194805195,0.8374371859296482,0.16099476439790575,0.16138328530259366,0.9585474366846567,0.06103286384976526,1e-20,0.05527638190954774,0.010869565217391304,0.051094890510948905,0.011363636363636364,0.1,0.05263157894736842,0.03693728357060408,0.08333333333333333,0.05263157894736842,0.05194805194805195,0.8374371859296482,0.16099476439790575,0.16138328530259366,0.9585474366846567,0.06103286384976526,0.744270205066345,0.05527638190954774,0.010869565217391304,0.051094890510948905,0.011363636363636364,0.1,0.05263157894736842
Vehicle_11,8354807,14,0.16793893129770993,1e-20,0.03932584269662921,0.02631578947368421,0.9674124800755652,0.020858895705521473,0.026954177897574125,0.9585474366846567,0.10778443113772455,1e-20,0.010526315789473684,0.05454545454545454,0.05555555555555555,0.09302325581395349,1e-20,1e-20,0.16793893129770993,0.3333333333333333,0.03932584269662921,0.02631578947368421,0.9674124800755652,0.020858895705521473,0.026954177897574125,0.9585474366846567,0.10778443113772455,0.744270205066345,0.010526315789473684,0.05454545454545454,0.05555555555555555,0.09302325581395349,0.05,0.02857142857142857
Vehicle_11,8354807,15,0.2529498525073746,1e-20,0.022222222222222223,0.05263157894736842,0.9674124800755652,0.04,0.05511811023622047,0.9585474366846567,0.005,1e-20,1e-20,1e-20,0.03389830508474576,0.012345679012345678,0.5,0.125,0.2529498525073746,0.08333333333333333,0.022222222222222223,0.05263157894736842,0.9674124800755652,0.04,0.05511811023622047,0.9585474366846567,0.005,0.744270205066345,0.017857142857142856,0.009615384615384616,0.03389830508474576,0.012345679012345678,0.5,0.125
Vehicle_11,8354807,16,0.0028530670470756064,1e-20,0.045454545454545456,1e-20,0.9674124800755652,0.17261904761904762,0.174496644295302,0.9585474366846567,0.2,1e-20,0.13043478260869565,0.15384615384615385,0.06532663316582915,0.0625,0.07692307692307693,0.07407407407407407,0.0028530670470756064,0.5,0.045454545454545456,0.2,0.9674124800755652,0.17261904761904762,0.174496644295302,0.9585474366846567,0.2,0.744270205066345,0.13043478260869565,0.15384615384615385,0.06532663316582915,0.0625,0.07692307692307693,0.07407407407407407
Vehicle_11,8354807,17,0.0967741935483871,0.0037119188809922594,0.1016949152542373,0.09090909090909091,0.9674124800755652,0.1803921568627451,0.17613636363636365,0.9585474366846567,0.05405405405405406,1e-20,1e-20,1e-20,0.05641025641025641,1e-20,1e-20,0.022222222222222223,0.0967741935483871,1.0,0.1016949152542373,0.09090909090909091,0.9674124800755652,0.1803921568627451,0.17613636363636365,0.9585474366846567,0.05405405405405406,0.744270205066345,0.010869565217391304,0.02857142857142857,0.05641025641025641,0.043478260869565216,0.09523809523809523,0.022222222222222223
Vehicle_11,8354807,18,0.17633928571428573,1e-20,1e-20,1e-20,0.9674124800755652,0.06698564593301436,0.05722070844686648,0.9585474366846567,1e-20,1e-20,1e-20,0.011331302092513786,0.021897810218978103,0.007715357691436053,0.02857142857142857,0.047619047619047616,0.17633928571428573,0.25,0.08,0.09523809523809523,0.9674124800755652,0.06698564593301436,0.05722070844686648,0.9585474366846567,0.03333333333333333,0.744270205066345,0.125,1.0,0.021897810218978103,0.3333333333333333,0.02857142857142857,0.047619047619047616
Vehicle_11,8354807,19,0.03588516746411483,1e-20,1e-20,1e-20,0.9674124800755652,0.13392857142857142,0.1342281879194631,0.9585474366846567,0.029411764705882353,1e-20,0.0019086948858056557,0.0009467932415078185,1e-20,0.0007806008108176164,1e-20,0.037037037037037035,0.03588516746411483,0.02857142857142857,0.02040816326530612,0.041666666666666664,0.9674124800755652,0.13392857142857142,0.1342281879194631,0.9585474366846567,0.029411764705882353,0.744270205066345,1.0,1.0,0.011235955056179775,1.0,0.09090909090909091,0.037037037037037035
Vehicle_11,8354807,20,0.003194888178913738,0.10526315789473684,1e-20,1e-20,0.9674124800755652,0.08957055214723926,0.0646900269541779,0.9585474366846567,1e-20,1e-20,0.002296477224082794,0.0009870823156145343,1e-20,0.0008057814821343137,0.03636363636363636,0.025210084033613446,0.003194888178913738,0.10526315789473684,0.14285714285714285,0.25,0.9674124800755652,0.08957055214723926,0.0646900269541779,0.9585474366846567,0.15384615384615385,0.744270205066345,1.0,1.0,0.3333333333333333,1.0,0.03636363636363636,0.025210084033613446
Vehicle_11,8354807,21,0.1038961038961039,1e-20,0.2222222222222222,1e-20,0.9674124800755652,0.03488372093023256,0.028985507246376812,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,0.041666666666666664,0.1276595744680851,0.1038961038961039,0.017857142857142856,0.2222222222222222,0.25,0.9674124800755652,0.03488372093023256,0.028985507246376812,0.9585474366846567,0.14285714285714285,0.744270205066345,0.2,1.0,0.03333333333333333,1.0,0.041666666666666664,0.1276595744680851
Vehicle_11,8354807,22,0.14960629921259844,1e-20,0.08571428571428572,0.1875,0.9674124800755652,0.13592233009708737,0.16216216216216217,0.9585474366846567,0.04,1e-20,1e-20,1e-20,0.07142857142857142,1e-20,0.03773584905660377,0.06557377049180328,0.14960629921259844,0.25,0.08571428571428572,0.1875,0.9674124800755652,0.13592233009708737,0.16216216216216217,0.9585474366846567,0.04,0.744270205066345,0.16666666666666666,0.5,0.07142857142857142,0.3333333333333333,0.03773584905660377,0.06557377049180328
Vehicle_11,8354807,23,0.0975609756097561,1e-20,1e-20,1e-20,0.9674124800755652,0.0009000900090009,1e-20,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,0.0205761316872428,1e-20,1e-20,0.006153846153846154,0.0975609756097561,0.0625,0.03225806451612903,0.0625,0.9674124800755652,0.0009000900090009,0.004357298474945534,0.9585474366846567,0.037037037037037035,0.744270205066345,0.1,0.2,0.0205761316872428,0.5,0.007194244604316547,0.006153846153846154
Vehicle_11,8354807,24,0.0223463687150838,1e-20,1e-20,1e-20,0.9674124800755652,0.0625,1e-20,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,1e-20,0.002417344446402941,1e-20,0.037037037037037035,0.0223463687150838,0.1111111111111111,0.07692307692307693,0.125,0.9674124800755652,0.0625,0.08333333333333333,0.9585474366846567,0.08333333333333333,0.744270205066345,0.14285714285714285,0.3333333333333333,0.01904761904761905,1.0,0.06666666666666667,0.037037037037037035
Vehicle_11,8354807,25,0.16,0.002982612325783753,1e-20,1e-20,0.9674124800755652,1e-20,1e-20,0.9585474366846567,0.009765064336615214,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,0.16,0.16666666666666666,0.3333333333333333,0.5,0.9674124800755652,0.011764705882352941,0.02040816326530612,0.9585474366846567,1.0,0.744270205066345,0.125,0.25,0.058823529411764705,0.3333333333333333,0.5,0.25
Vehicle_11,8354807,26,0.14084507042253522,1e-20,0.014084507042253521,1e-20,0.9674124800755652,1e-20,1e-20,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,0.14084507042253522,0.5,0.014084507042253521,0.02631578947368421,0.9674124800755652,0.05555555555555555,0.09090909090909091,0.9585474366846567,0.01818181818181818,0.744270205066345,0.05555555555555555,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.2,0.25
Vehicle_11,8354807,27,0.058823529411764705,1e-20,1e-20,1e-20,0.9674124800755652,0.16,0.1111111111111111,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,0.16666666666666666,1e-20,0.05263157894736842,0.07142857142857142,0.058823529411764705,0.5,0.031746031746031744,0.030303030303030304,0.9674124800755652,0.16,0.1111111111111111,0.9585474366846567,0.05,0.744270205066345,0.02127659574468085,0.03571428571428571,0.16666666666666666,0.09090909090909091,0.05263157894736842,0.07142857142857142
Vehicle_11,8354807,28,0.011560693641618497,1e-20,1e-20,1e-20,0.9674124800755652,0.07606973058637084,0.0529595015576324,0.04145256331534326,1e-20,1e-20,0.05,1e-20,0.26852438252058264,1e-20,0.023809523809523808,0.10945273631840796,0.011560693641618497,0.14285714285714285,0.015384615384615385,0.034482758620689655,0.9674124800755652,0.07606973058637084,0.0529595015576324,0.04145256331534326,0.020833333333333332,0.744270205066345,0.05,0.08333333333333333,0.26852438252058264,0.1111111111111111,0.023809523809523808,0.10945273631840796
Vehicle_11,8354807,29,0.11475409836065574,0.11827956989247312,1e-20,1e-20,0.9674124800755652,0.0781758957654723,0.08496732026143791,0.19910657306955967,1e-20,1e-20,1e-20,1e-20,0.31099430573806397,1e-20,1e-20,0.1916376306620209,0.11475409836065574,0.11827956989247312,0.1,0.2857142857142857,0.9674124800755652,0.0781758957654723,0.08496732026143791,0.19910657306955967,0.1111111111111111,0.744270205066345,0.1111111111111111,0.1,0.31099430573806397,0.14285714285714285,0.045454545454545456,0.1916376306620209
Vehicle_11,8354807,30,0.034482758620689655,0.14285714285714285,1e-20,1e-20,0.9674124800755652,0.2768729641693811,0.2922077922077922,0.8207282913165266,1e-20,1e-20,1e-20,1e-20,0.07314936487078405,1e-20,0.08823529411764706,0.12098009188361408,0.034482758620689655,0.14285714285714285,0.15384615384615385,0.2,0.9674124800755652,0.2768729641693811,0.2922077922077922,0.8207282913165266,0.1,0.744270205066345,0.08333333333333333,0.4,0.07314936487078405,0.1,0.08823529411764706,0.12098009188361408
Vehicle_11,8354807,31,0.1774193548387097,0.24468085106382978,1e-20,1e-20,0.9674124800755652,0.24151696606786427,0.2504816955684008,0.9585474366846567,1e-20,1e-20,0.16666666666666666,1e-20,0.25146198830409355,1e-20,0.09243697478991597,0.08745247148288973,0.1774193548387097,0.24468085106382978,0.2,0.25,0.9674124800755652,0.24151696606786427,0.2504816955684008,0.9585474366846567,0.5,0.744270205066345,0.16666666666666666,0.25,0.25146198830409355,0.3333333333333333,0.09243697478991597,0.08745247148288973
Vehicle_11,8354807,32,0.2138728323699422,1e-20,0.1699438202247191,0.1591928251121076,0.9674124800755652,0.015862944162436547,0.011042944785276074,0.04145256331534326,0.10894941634241245,1e-20,0.05,1e-20,0.013544018058690745,1e-20,1e-20,0.005291005291005291,0.2138728323699422,0.008620689655172414,0.1699438202247191,0.1591928251121076,0.9674124800755652,0.015862944162436547,0.011042944785276074,0.04145256331534326,0.10894941634241245,0.744270205066345,0.05,0.08333333333333333,0.013544018058690745,1.0,0.005235602094240838,0.005291005291005291
Vehicle_11,8354807,33,0.15595716198125836,0.08333333333333333,0.005148005148005148,0.002178649237472767,0.9674124800755652,0.1391304347826087,0.16393442622950818,0.8008934269304403,0.0028653295128939827,1e-20,0.08333333333333333,1e-20,0.05434782608695652,1e-20,0.022222222222222223,0.0125,0.15595716198125836,0.08333333333333333,0.005148005148005148,0.002178649237472767,0.9674124800755652,0.1391304347826087,0.16393442622950818,0.8008934269304403,0.0028653295128939827,0.744270205066345,0.08333333333333333,0.125,0.05434782608695652,0.16666666666666666,0.022222222222222223,0.0125
Vehicle_11,8354807,34,0.015691868758915834,1e-20,1e-20,1e-20,0.9674124800755652,0.0774077407740774,0.06842923794712286,0.9613603654339529,1e-20,1e-20,1e-20,1e-20,0.026690391459074734,1e-20,0.11,0.09883720930232558,0.015691868758915834,0.16666666666666666,0.025,0.047619047619047616,0.9674124800755652,0.0774077407740774,0.06842923794712286,0.9613603654339529,0.037037037037037035,0.744270205066345,0.015625,0.038461538461538464,0.026690391459074734,0.03225806451612903,0.11,0.09883720930232558
Vehicle_11,8354807,35,0.014925373134328358,1e-20,0.16666666666666666,0.25,0.9674124800755652,0.164021164021164,0.1836734693877551,0.9613603654339529,0.00466849646211568,1e-20,1e-20,1e-20,0.13023255813953488,1e-20,0.140625,0.08904109589041095,0.014925373134328358,0.05263157894736842,0.16666666666666666,0.25,0.9674124800755652,0.164021164021164,0.1836734693877551,0.9613603654339529,0.16666666666666666,0.744270205066345,0.06666666666666667,0.14285714285714285,0.13023255813953488,0.125,0.140625,0.08904109589041095
Vehicle_11,8354807,36,0.13636363636363635,0.08333333333333333,1e-20,1e-20,0.9674124800755652,0.015706806282722512,0.009685230024213076,0.9613603654339529,1e-20,1e-20,1e-20,1e-20,0.008888888888888889,1e-20,0.08108108108108109,0.07537688442211055,0.13636363636363635,0.08333333333333333,0.1,0.25,0.9674124800755652,0.015706806282722512,0.009685230024213076,0.9613603654339529,0.3333333333333333,0.744270205066345,0.038461538461538464,0.07142857142857142,0.008888888888888889,0.07142857142857142,0.08108108108108109,0.07537688442211055
Vehicle_11,8354807,37,0.043478260869565216,1e-20,1e-20,1e-20,0.9674124800755652,1e-20,1e-20,0.9613603654339529,1e-20,1e-20,1e-20,0.0007856369450809558,0.017241379310344827,0.0005388663661773223,0.031446540880503145,0.027874564459930314,0.043478260869565216,0.02,0.3333333333333333,1.0,0.9674124800755652,0.011764705882352941,0.021739130434782608,0.9613603654339529,1.0,0.744270205066345,1.0,1.0,0.017241379310344827,1.0,0.031446540880503145,0.027874564459930314
Vehicle_11,8354807,38,0.3333333333333333,0.1,0.5,1e-20,0.9674124800755652,0.0273972602739726,0.04878048780487805,0.9613603654339529,1e-20,1e-20,1e-20,0.0008158537506609926,0.1,0.0006949865283408456,1e-20,0.04285714285714286,0.3333333333333333,0.1,0.5,1.0,0.9674124800755652,0.0273972602739726,0.04878048780487805,0.9613603654339529,0.5,0.744270205066345,1.0,1.0,0.1,1.0,0.03125,0.04285714285714286
Vehicle_11,8354807,39,1e-20,1e-20,1e-20,1e-20,0.9674124800755652,1e-20,1e-20,0.03863963456604718,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,0.05,0.09090909090909091,0.016129032258064516,0.07142857142857142,0.07142857142857142,0.125,0.9674124800755652,0.025974025974025976,0.07407407407407407,0.03863963456604718,0.045454545454545456,0.744270205066345,0.125,0.16666666666666666,0.0759493670886076,0.5,0.05,0.09090909090909091
Vehicle_11,8354807,40,1e-20,1e-20,1e-20,1e-20,0.9674124800755652,0.041666666666666664,1e-20,0.8207282913165266,1e-20,1e-20,1e-20,0.0035353662528643014,0.04477611940298507,1e-20,1e-20,0.05172413793103448,0.06060606060606061,0.14285714285714285,1.0,1.0,0.9674124800755652,0.041666666666666664,0.06666666666666667,0.8207282913165266,0.5,0.744270205066345,1.0,1.0,0.04477611940298507,1.0,0.09090909090909091,0.05172413793103448
Vehicle_11,8354807,41,1e-20,0.1,1e-20,1e-20,0.9674124800755652,0.07868852459016394,0.05925925925925926,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,0.0673076923076923,1e-20,0.058823529411764705,0.07179487179487179,0.2727272727272727,0.1,0.25,1.0,0.9674124800755652,0.07868852459016394,0.05925925925925926,0.9585474366846567,0.2,0.744270205066345,0.3333333333333333,1.0,0.0673076923076923,0.5,0.058823529411764705,0.07179487179487179
Vehicle_11,8354807,42,0.16,0.034482758620689655,0.25,1e-20,0.9674124800755652,0.1337386018237082,0.07926829268292683,0.04145256331534326,0.1111111111111111,1e-20,1e-20,0.00550953088409337,0.14119359534206696,1e-20,0.02617801047120419,0.08465608465608465,0.16,0.034482758620689655,0.25,0.5,0.9674124800755652,0.1337386018237082,0.07926829268292683,0.04145256331534326,0.1111111111111111,0.744270205066345,0.5,1.0,0.14119359534206696,1.0,0.02617801047120419,0.08465608465608465
Vehicle_11,8354807,43,0.2112676056338028,0.09090909090909091,0.1111111111111111,0.2857142857142857,0.9674124800755652,0.023636363636363636,0.03076923076923077,0.19910657306955967,0.14285714285714285,1e-20,0.3333333333333333,1e-20,0.2524822695035461,0.005333266184876489,0.018633540372670808,0.03514376996805112,0.2112676056338028,0.09090909090909091,0.1111111111111111,0.2857142857142857,0.9674124800755652,0.023636363636363636,0.03076923076923077,0.19910657306955967,0.14285714285714285,0.744270205066345,0.3333333333333333,1.0,0.2524822695035461,0.3333333333333333,0.018633540372670808,0.03514376996805112
Vehicle_11,8354807,44,0.21875,0.05194805194805195,0.16666666666666666,0.09090909090909091,0.9674124800755652,0.19166666666666668,0.17142857142857143,0.8207282913165266,0.027777777777777776,1e-20,0.0625,0.08695652173913043,0.26852438252058264,1e-20,0.041666666666666664,0.13186813186813187,0.21875,0.05194805194805195,0.16666666666666666,0.09090909090909091,0.9674124800755652,0.19166666666666668,0.17142857142857143,0.8207282913165266,0.027777777777777776,0.744270205066345,0.0625,0.08695652173913043,0.26852438252058264,0.1111111111111111,0.041666666666666664,0.13186813186813187
Vehicle_11,8354807,45,0.24848484848484848,0.1702127659574468,1e-20,1e-20,0.9674124800755652,0.24151696606786427,0.2504816955684008,0.9585474366846567,0.009708737864077669,1e-20,0.0196078431372549,0.015384615384615385,0.24091108190976784,1e-20,0.088,0.05185185185185185,0.24848484848484848,0.1702127659574468,0.014925373134328358,0.02564102564102564,0.9674124800755652,0.24151696606786427,0.2504816955684008,0.9585474366846567,0.009708737864077669,0.744270205066345,0.0196078431372549,0.015384615384615385,0.24091108190976784,0.03125,0.088,0.05185185185185185
Vehicle_11,8354807,46,1e-20,0.015873015873015872,0.2,1e-20,0.9674124800755652,0.31091370558375636,0.12883435582822086,0.9585474366846567,1e-20,1e-20,1e-20,1e-20,0.08264915161466886,1e-20,0.012121212121212121,0.017857142857142856,0.0006693440428380187,0.015873015873015872,0.2,0.3333333333333333,0.9674124800755652,0.31091370558375636,0.12883435582822086,0.9585474366846567,0.16666666666666666,0.744270205066345,0.05555555555555555,0.09090909090909091,0.08264915161466886,0.16666666666666666,0.012121212121212121,0.017857142857142856
Vehicle_11,8354807,47,0.3333333333333333,1e-20,1e-20,1e-20,0.9674124800755652,0.0019815059445178335,0.001287001287001287,0.9585474366846567,0.1111111111111111,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,0.00625,0.3333333333333333,0.045454545454545456,0.1,0.25,0.9674124800755652,0.0019815059445178335,0.001287001287001287,0.9585474366846567,0.1111111111111111,0.744270205066345,0.027777777777777776,0.038461538461538464,0.002145922746781116,0.05263157894736842,0.0410958904109589,0.00625
Vehicle_11,8354807,48,0.015873015873015872,1e-20,0.14285714285714285,1e-20,0.9674124800755652,0.03571428571428571,1e-20,0.9585474366846567,0.0625,1e-20,0.006788708986981593,1e-20,1e-20,1e-20,1e-20,1e-20,0.015873015873015872,0.08333333333333333,0.14285714285714285,0.08333333333333333,0.9674124800755652,0.03571428571428571,0.07692307692307693,0.9585474366846567,0.0625,0.744270205066345,0.2,0.5,0.2,0.5,0.14285714285714285,0.041666666666666664
Vehicle_11,8354807,49,0.10588235294117647,1e-20,1e-20,1e-20,0.9674124800755652,0.16,0.2222222222222222,0.04145256331534326,1e-20,1e-20,1e-20,1e-20,0.06666666666666667,1e-20,1e-20,0.14285714285714285,0.10588235294117647,0.25,0.037037037037037035,0.08333333333333333,0.9674124800755652,0.16,0.2222222222222222,0.04145256331534326,0.045454545454545456,0.744270205066345,1.0,1.0,0.06666666666666667,1.0,0.043478260869565216,0.14285714285714285
