vehicle,ride,pos,speed_labels_max,direction_labels_max,longitude_abs_labels_max,longitude_labels_max,longitude_dir_labels_max,latitude_abs_labels_max,latitude_labels_max,latitude_dir_labels_max,distance_labels_max,speed_alternative_labels_max,x_speed_alternative_labels_max,x_speed_no_abs_alternative_labels_max,y_speed_alternative_labels_max,y_speed_no_abs_alternative_labels_max,direction_alternative_labels_max,direction_abs_alternative_labels_max
Vehicle_11,8840160,19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,20,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,21,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,22,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,24,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,25,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,26,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,True
Vehicle_11,8840160,27,True,True,True,True,False,True,True,False,True,False,True,False,False,False,True,True
Vehicle_11,8840160,28,False,False,False,False,False,True,True,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,29,False,False,False,True,False,True,True,False,True,False,True,False,False,False,True,True
Vehicle_11,8840160,30,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,False
Vehicle_11,8840160,31,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,32,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,33,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,34,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,35,False,True,True,True,False,True,True,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,36,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,37,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,38,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,39,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,40,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,41,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,42,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
Vehicle_11,8840160,43,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,44,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,45,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,46,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False
Vehicle_11,8840160,47,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,48,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,49,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,50,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,51,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,52,True,False,True,True,False,True,True,False,True,False,True,False,True,False,True,True
Vehicle_11,8840160,53,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,54,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,55,False,False,True,True,False,True,True,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,56,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,57,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,58,False,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,59,False,True,True,True,False,True,True,False,True,False,False,False,False,False,True,True
Vehicle_11,8840160,60,False,True,False,False,False,True,False,False,True,False,False,False,True,False,True,True
Vehicle_11,8840160,61,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,62,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,63,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,64,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,65,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,66,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,67,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,68,False,True,True,False,False,True,True,False,True,False,False,False,True,False,True,True
Vehicle_11,8840160,69,True,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,70,False,True,True,True,False,True,True,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,71,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,72,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,73,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,74,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,75,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False
Vehicle_11,8840160,76,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True
Vehicle_11,8840160,77,False,True,True,False,False,False,True,False,True,False,True,True,True,False,False,False
Vehicle_11,8840160,78,False,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False
Vehicle_11,8840160,79,False,False,False,False,False,False,True,False,True,False,True,True,False,False,True,True
Vehicle_11,8840160,80,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,81,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False
Vehicle_11,8840160,82,False,False,False,False,False,True,True,False,True,False,True,True,True,True,True,True
Vehicle_11,8840160,83,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Vehicle_11,8840160,84,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,85,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,86,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,87,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,88,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,89,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,90,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,91,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,92,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,93,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,94,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False
Vehicle_11,8840160,95,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,96,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,97,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,98,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,99,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,100,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,101,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,102,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,103,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,104,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,105,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,106,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,107,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True
Vehicle_11,8840160,108,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,109,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,110,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,111,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,112,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,113,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Vehicle_11,8840160,114,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,115,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,116,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,117,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,118,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,119,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,121,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,122,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
Vehicle_11,8840160,123,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
Vehicle_11,8840160,124,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False
Vehicle_11,8840160,125,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True
Vehicle_11,8840160,126,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,127,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8840160,128,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,129,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,130,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,131,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,132,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,133,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True
Vehicle_11,8840160,134,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True
Vehicle_11,8840160,135,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,136,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,137,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
Vehicle_11,8840160,138,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,139,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,140,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,141,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,142,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,143,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,144,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,145,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,146,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True
Vehicle_11,8840160,147,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,148,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
Vehicle_11,8840160,149,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,150,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
Vehicle_11,8840160,151,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8840160,152,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,153,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,154,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,155,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,156,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,157,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,158,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,159,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,160,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,161,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
Vehicle_11,8840160,162,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,163,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,164,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8840160,165,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8840160,166,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,167,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,168,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,169,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
Vehicle_11,8840160,170,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
Vehicle_11,8840160,171,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,172,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,173,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,174,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,175,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,176,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,177,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,178,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True
Vehicle_11,8840160,179,False,True,False,False,False,False,False,False,True,False,True,True,True,True,False,False
Vehicle_11,8840160,180,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,181,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,182,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,183,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,184,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,186,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,187,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
Vehicle_11,8840160,188,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,189,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,190,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,191,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,192,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Vehicle_11,8840160,193,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
Vehicle_11,8840160,194,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False
Vehicle_11,8840160,195,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,196,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,197,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,198,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False
Vehicle_11,8840160,199,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
Vehicle_11,8840160,200,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True
Vehicle_11,8840160,201,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,202,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,203,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,204,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,205,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,206,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,207,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,208,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,209,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,210,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,211,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,212,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,213,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
Vehicle_11,8840160,214,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,215,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,216,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,217,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,218,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
Vehicle_11,8840160,219,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,220,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,221,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Vehicle_11,8840160,222,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
Vehicle_11,8840160,223,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,224,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Vehicle_11,8840160,225,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False
Vehicle_11,8840160,226,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Vehicle_11,8840160,227,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True
Vehicle_11,8840160,228,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False
Vehicle_11,8840160,229,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True
Vehicle_11,8840160,230,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Vehicle_11,8840160,231,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,232,False,False,True,True,False,False,False,False,False,False,True,False,False,True,True,True
Vehicle_11,8840160,233,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True
Vehicle_11,8840160,234,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True
Vehicle_11,8840160,235,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True
Vehicle_11,8840160,236,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,True
Vehicle_11,8840160,237,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,238,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True
Vehicle_11,8840160,239,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
Vehicle_11,8840160,240,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,241,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False
Vehicle_11,8840160,242,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
Vehicle_11,8840160,243,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False
Vehicle_11,8840160,244,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False
Vehicle_11,8840160,245,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,246,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,247,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,248,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,249,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,250,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Vehicle_11,8840160,251,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,252,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False
Vehicle_11,8840160,253,False,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False
Vehicle_11,8840160,254,False,True,True,True,True,False,False,False,False,False,False,True,True,False,True,True
Vehicle_11,8840160,255,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True
Vehicle_11,8840160,256,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,257,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True
Vehicle_11,8840160,258,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Vehicle_11,8840160,259,False,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False
Vehicle_11,8840160,260,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True
Vehicle_11,8840160,261,False,False,True,True,False,False,False,False,True,False,True,True,False,False,False,False
Vehicle_11,8840160,262,False,False,False,False,False,True,True,False,True,False,False,False,True,True,True,True
Vehicle_11,8840160,263,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,264,False,False,True,True,False,False,False,False,True,False,True,True,False,False,True,True
Vehicle_11,8840160,265,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False
Vehicle_11,8840160,266,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,False
Vehicle_11,8840160,267,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
Vehicle_11,8840160,268,False,True,True,True,False,False,False,False,True,False,True,True,False,False,True,True
Vehicle_11,8840160,269,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,True
Vehicle_11,8840160,270,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True
Vehicle_11,8840160,271,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False
Vehicle_11,8840160,272,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False
Vehicle_11,8840160,273,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,274,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True
Vehicle_11,8840160,275,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,True
Vehicle_11,8840160,276,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Vehicle_11,8840160,277,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True
Vehicle_11,8840160,278,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,279,False,True,False,False,True,False,False,False,False,False,False,True,False,True,True,True
Vehicle_11,8840160,280,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,281,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,282,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False
Vehicle_11,8840160,283,True,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False
Vehicle_11,8840160,284,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Vehicle_11,8840160,285,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True
Vehicle_11,8840160,286,False,False,,,,,,,,,,,,,,
